8448 -1.0213798122899360e+00 -1.1237664759887211e+00 -8.2703508939480830e-01
3195 -2.2562031071153701e+00 4.2414209879369624e-01 -2.1530817597968549e-01
6256 1.2709141231154271e+00 3.4448396716737734e-01 -1.2090488308976477e+00
418 1.4183134636121486e+00 2.6401285086228726e-01 3.6664410203898462e-02
8 -8.7412451112873502e-01 1.8594406137980961e-02 -7.5269793579019223e-02
9032 -4.5385587886661960e-01 6.0285820288059200e-01 -1.2888624517439795e+00
7968 -3.0181619019864908e-01 9.3032682711194625e-01 1.6368149405513238e-01
8435 -6.8953074285572113e-01 6.9534931524159216e-01 -1.9826356955248686e-01
6265 -1.7465198212844582e+00 1.2218013294451899e+00 9.1284102390753324e-02
6704 -4.2497511702091961e-01 -4.8565092778819974e-01 1.2233472984833373e+00
315 2.1163728895307996e-01 9.4073493379995554e-01 -2.0460142328398939e-01
6713 -1.5351428865377581e+00 -7.7275892384761125e-01 -1.8777940455660316e+00
2557 -6.6860560025566548e-02 -9.7297386677602526e-01 7.8114138580713421e-02
2589 5.7777645496511398e-01 1.4825806094560889e+00 3.3868442160750739e-01
6267 -1.4578145079246169e-01 -1.5662904044810591e-01 -1.2046899665338616e-01
8429 8.7548591493653038e-01 -7.4967021401409240e-01 -8.4458576681405373e-01
6221 3.6549705120739717e-01 -2.1219022329371329e-01 -6.0475220738157698e-01
3416 -5.2300689620820373e-01 -8.9006277421622837e-01 -1.8290026658437835e+00
6272 3.4464004035574081e-01 7.0132458135485257e-02 5.8954475367441239e-01
2587 -6.1516992135910620e-01 -1.2790631477325864e+00 -5.1542969766916913e-01
3934 -9.5546955326849137e-01 1.7324401086169977e-02 6.1662979928065820e-01
2396 4.6818093621576179e-01 -1.6477195540938940e+00 1.4620673135795452e+00
5200 2.3399999659812509e-01 1.8537931637638225e+00 1.0129178142296660e+00
8320 8.1478523016141335e-01 -4.3552884929493069e-01 2.8109076037268188e-01
4642 1.7576435496137031e+00 -1.3948507424596250e+00 3.3626144103268402e-01
3193 6.3629996970395242e-01 2.7718525537288985e-01 2.3014962267622641e-01
5196 6.9795871771216422e-01 1.0345442228594448e+00 -6.1297248213383526e-01
7944 4.8687236758949415e-01 -8.1114690034262626e-01 4.6151025989928263e-01
6684 1.4283328424556632e-01 -9.3719842986254820e-01 -9.2667266356273281e-01
3189 -7.9635477779437011e-02 -4.4155551346748484e-01 9.2106383722288587e-01
8822 2.7875621196632810e-01 -1.3023039793065569e+00 -7.8524792662367637e-01
1471 -7.0612738797299512e-02 4.8546316901629821e-01 1.6735837420837721e-01
7286 -1.2816236728718751e+00 -1.5187514243548093e+00 -7.0237196443525618e-01
1475 5.9674811037429731e-01 -1.2685848495985366e+00 -7.9191245718109693e-01
6343 3.1658622341920228e-01 2.5962726546486603e-01 -1.4536565522721090e-01
1482 1.8667497081787922e-02 -7.8959571015586455e-03 9.9603956733058296e-01
7931 -2.7232032634066744e-01 8.9242656444052215e-01 1.4154660374555172e+00
6345 -9.7573754232817789e-01 6.3183219835340543e-01 -6.4022708149632637e-02
6289 -1.3892469432551950e+00 -1.2236133064464527e+00 2.8137476069562811e-01
6781 -1.2774709648006364e+00 -4.4473637235413299e-01 2.4771536571728575e-01
3423 -1.4693217302191892e+00 -6.0680300202252024e-01 -2.2856293878543563e+00
4728 7.7802277638803907e-01 4.4515640477734889e-02 -7.3477070720768412e-01
6706 -2.8620888481196205e-01 -3.1922184740716053e-01 -6.8796231021570553e-01
7956 8.7842928790471875e-01 -1.2016265623898899e+00 8.1735350474939983e-01
5688 -2.1431532674667242e-02 -5.4358800469090485e-01 -8.1216926595172789e-01
5681 -7.2133324795168630e-01 -1.6657333316376988e-01 1.7675638977159180e-02
7957 2.0995179328780864e+00 -5.9356796243152588e-01 -4.8192913209991251e-02
7945 8.7854023809442205e-01 1.4248262394959623e+00 2.4229358344425123e-01
3418 1.0958066239910473e+00 9.7674146666389461e-01 4.0077338557614273e-01
6708 -8.2947330736291802e-01 -1.6314860771931159e+00 3.7540001719378720e-02
7967 -1.1092447717289495e+00 -5.7008765615165147e-01 1.1691308177194530e+00
5181 -1.7584414482761401e+00 -8.5217552914744021e-01 1.0651794384830582e-01
6683 1.4322668055162779e+00 8.3179056016049163e-02 5.1911810115331780e-01
1479 -1.4846570573807616e-01 -3.2339911624253470e-01 5.3005226421153684e-02
3427 1.3610550402247495e-01 -1.2947856281502470e+00 -1.0457023063008759e+00
338 1.2764841414511947e+00 8.3291244271626719e-01 1.2659369528941069e+00
8338 -1.1200288937650126e-01 1.2913713930927440e+00 -1.1707732285669747e+00
7972 2.5212730464148425e-01 -2.3921607369016301e-02 5.6757432273152986e-01
4732 -2.1728707510633169e-01 -5.9417792429978566e-01 3.0874148428275905e-01
6686 1.3666293672267396e+00 1.1208303096997720e+00 -1.0098750826798664e+00
6681 4.1063047263280625e-02 6.9982769063709571e-01 -9.2028691628481818e-01
5687 6.1610182013331671e-01 6.0342108941020645e-01 3.6561642705695052e-01
6799 -1.1483447601019900e+00 -1.3998112517269534e+00 -7.1463396385184008e-01
1477 9.4376866002228632e-01 2.8853062216847392e-01 1.4027850890038733e+00
3190 7.4032152104918605e-02 4.4175837163179799e-01 -2.2841861063468968e-01
3422 3.3342814152857925e-01 8.7865116489355255e-01 9.3883639302714683e-01
5198 -9.4886276246238821e-01 -1.3682988682210366e+00 1.8188770582560427e+00
3935 -2.3543183291658168e-01 3.7936499667458745e-01 -4.6265725749769102e-02
7925 3.3497622056693477e-01 -9.8963686492967051e-01 6.0498861948610927e-02
8341 8.0629882838597100e-01 3.7424996170239649e-01 -1.5012773073788861e+00
5658 -4.0637162808012939e-02 -1.0033280303694977e-01 -7.4034787188202555e-01
6299 5.7207124827108446e-01 3.0695309378474522e-01 -1.0238751918407918e-01
7942 -1.1339975301116254e-01 -7.6621034116945008e-01 -2.8305026846049491e-01
1469 -5.2892973803497750e-02 -8.2850177020108418e-01 6.1150938988150005e-01
8344 7.4304872055575311e-01 8.1405715071084561e-01 -2.4057468332541356e+00
7926 -1.3756936573674929e+00 2.0531141190991828e+00 1.0603052533379491e+00
7943 6.9448235432752770e-01 1.0030452349301294e-01 -7.4862128481313950e-01
2582 -3.6101448987963214e-01 -3.8537998099042425e-01 -1.5268588949192918e-01
5047 -8.3934112282192164e-01 -9.8241585109097351e-01 -1.0313331203722973e+00
6793 -3.2761920628712254e-01 2.8095128728944313e-01 -8.4862476381949992e-02
327 9.9878610954549904e-02 -4.3859740465374653e-01 -1.0773292061188298e+00
6685 -3.4430534133637183e-02 1.3233682396495069e-01 -2.0162224284481507e+00
7278 5.9786799796808654e-01 -1.0405591479804754e-01 1.1947106916615045e+00
3940 -2.2589700744093191e-01 8.7279469691026279e-01 5.5365163696550523e-01
3434 7.8920543549929434e-01 2.1273413184443046e+00 -1.2404113499358147e+00
3947 1.3192490012309255e+00 -8.4275677499965840e-01 8.9963008271923245e-02
3184 -1.0791101333522226e+00 -1.1047580239915584e+00 3.2011698314170389e-02
3936 -5.4955400726528181e-01 -1.2735488713444223e+00 8.1674079943849032e-01
6788 -9.7088671752547784e-01 9.1084083451766995e-01 -4.7106421323596115e-01
7934 1.0298670187676915e+00 1.2798551696143017e+00 6.5910049423258388e-01
4640 -6.8540031831412751e-01 -6.9925307474813270e-01 1.1129243579383434e+00
7935 -7.7454660021192367e-01 3.5703329948223850e-01 -5.1606622166481586e-01
2391 1.8245282382262920e+00 -5.5025449620471756e-01 3.6258797814490662e-01
1473 -1.3258075347741476e+00 6.9027815246115076e-01 1.7745137970054472e+00
7955 -7.9209009476268488e-01 -1.7166156146661558e+00 -1.5068877790566651e-01
3428 8.6066585635443060e-01 -1.5036823508326105e-01 -1.7585982138010725e+00
7279 1.8405774120905330e-01 8.6667354644820527e-01 1.8495597563404318e+00
3424 1.0864081282245341e+00 -7.0618642301709367e-01 2.7565239580320672e-01
334 -1.2472863740335725e+00 6.2992671409287615e-01 6.5547624041784669e-01
4735 1.5779070556944510e+00 -6.7141564459889580e-01 -2.3407520925979117e-01
7924 2.5557370268611218e-01 -2.1846248027698749e+00 -5.0100059342207759e-01
7941 -1.1921852061882728e-01 -2.3973657547918670e-01 1.4592797380455935e+00
6335 2.9234399210843887e-01 -2.3662028584339906e-01 -1.0527827186138436e+00
3192 -6.6992443750400532e-01 -6.0845390321659276e-01 -3.9535862922873954e-01
3425 1.9468057853547454e+00 1.1835903351019459e+00 -3.7265092977338665e-01
7299 -8.6941410580720246e-01 -1.8007910639430498e+00 -1.4251386827285617e+00
5197 -1.0222366263941121e+00 -6.5711680232064351e-01 -9.0304361059739968e-01
6340 -1.0698419630197880e+00 1.3759779464418371e+00 8.8466471539796010e-01
7995 1.1849579630687732e+00 -2.3997685120455164e-02 1.1312385779746339e+00
2502 6.4534785611532808e-02 1.3593352332074631e+00 -8.4802580254331161e-01
6695 6.6474214042049862e-01 1.9695743493065694e+00 1.9872904189423761e+00
7936 -3.7595776753221161e-01 -1.0207626408561619e+00 -2.0954313471664723e-02
3944 -9.0038818186633229e-01 7.1841370953680106e-01 2.8134279977166471e-01
7952 -7.2978989088876034e-01 5.9825990402201235e-01 2.0920938799430551e+00
8819 6.1760602700450573e-01 6.3723506569182342e-01 8.9147013206143200e-01
5182 -2.0107140829515329e+00 8.3543004075357052e-01 7.6132456896722744e-01
3188 -2.1671755582208245e+00 -1.7807559170958538e+00 1.6489417110808975e+00
6339 -2.5285830108662094e-01 -5.7422641953562714e-01 1.2297410989476449e+00
3429 -1.2041207245307559e+00 -9.1845814278602245e-01 2.2079263135267717e+00
3430 6.7580155392275332e-01 -1.0784472210321727e-01 1.6534931551786856e+00
4736 2.9794592141856863e-01 8.3531297821411066e-01 3.3551690030531367e-01
7951 1.9587180600438148e+00 -4.6194902246126923e-01 -3.4722155149773309e-01
6286 5.1808122287782243e-01 -9.2181035643453924e-01 -1.2505849652748560e+00
7281 -2.5618717304201671e-01 -5.7621357995842204e-01 2.0001065016973774e-01
7950 -4.8354608813737032e-01 -1.2452646088854966e+00 2.0849415352993192e+00
7283 -1.4979077060602219e+00 1.2408286157213810e+00 9.0533938942743331e-01
7920 2.6534318760343933e-01 -6.9938357599476331e-01 -1.6712915078102136e-01
7937 -1.9510575246666179e-01 1.9882600263954813e+00 1.4452444135268114e+00
6710 8.4420546004734320e-01 -1.0557391195990273e-01 -2.7818143081121599e-01
7929 4.7249548014555318e-02 5.4332182741319357e-01 -2.5996020783239704e-01
6285 1.3287397937815570e-01 -3.9121768561815629e-01 -1.0674671640859270e+00
6694 -1.1562776794089208e-01 -5.1724000425286332e-01 1.1000924461465973e-01
6254 -7.8535422380965203e-01 7.2123842009464501e-01 1.8539521080242483e+00
8345 -3.6326931279496666e-01 -3.6831277774411086e-01 -1.8770515089050526e+00
6785 2.7797819524902823e-01 5.0349323364382481e-01 1.9705820127866075e-01
1478 6.3048828725758760e-02 -1.9420401871457029e+00 -3.4876015303056551e-01
5682 4.7328970086736738e-01 -9.2762067173931650e-01 1.7471346104468910e+00
6269 5.1360447078830185e-01 -3.9694391384866806e-01 5.4128979570815750e-02
335 -3.7609284812207622e-01 -2.4438803537601328e-01 4.0315947754100601e-01
6268 5.5589140082650690e-01 2.3567295904592105e+00 -6.1233002261056724e-01
2580 7.5354202082403576e-01 -1.2298117590422875e+00 -7.6417696588447503e-01
6270 -9.6245238164462416e-03 -1.0573033565171790e+00 9.2095753356278587e-01
4731 1.0168335142031222e+00 -1.9737616616213141e+00 1.1065213153450020e+00
8342 1.0785736953751583e+00 1.0822608903596427e+00 -5.3588724390956410e-01
6287 -1.5367098709164919e+00 3.2061614183790227e-01 6.0076504599522129e-01
3941 -4.2468417653524670e-01 1.3712472901151722e+00 9.4432269563313209e-01
2390 -8.5952109487409756e-01 4.2420143488847273e-01 9.4769214106541644e-01
2584 6.5633975616100237e-02 -2.1631914327300622e-01 -1.0483849470195270e+00
7958 5.8940533736394041e-01 -3.3106660510700894e-02 1.6844161431106348e+00
7966 1.0891897494663214e+00 -9.7611830334704219e-01 -3.4773290504466633e-02
7949 -1.3355399272588424e+00 1.2863404210834044e+00 -2.3500602210442256e-03
5684 4.0226626518565067e-02 -1.3428662552007475e+00 9.9055333938206380e-01
6333 3.9386639576177385e-01 1.5837633387554382e+00 2.2472895117287011e+00
4733 9.3780267371649240e-03 1.3575068505113730e-01 -4.7984000834352220e-01
7953 6.0844621496241913e-01 9.2276614470687968e-01 -1.6779587958627500e+00
7285 7.1983369286802756e-01 6.7259737868300795e-01 -6.6109154997774644e-03
8324 -5.6371682335647955e-01 8.5627554410410123e-01 7.6899569923124667e-01
2586 -4.9302515609879949e-01 3.0700376574477461e-01 5.2331674048528443e-01
6331 -1.9837018617867741e+00 -5.7082585395833130e-01 -1.1585109265290581e+00
6786 1.5646063830702470e+00 -1.0210418001270711e+00 -1.8498766104743858e+00
3933 -7.4554269903840409e-01 6.5556401847422885e-01 9.2124337619267493e-01
2399 9.6879743227664294e-01 -4.8212894249033422e-01 -8.0257657142344563e-01
7946 -5.5952571775264404e-01 3.8654034537834836e-01 -1.1484939440191650e+00
5199 1.3127109593825184e+00 -7.0498115818377560e-01 -6.0779018642072780e-01
6300 -3.7941710369506004e-01 -1.0666442050301426e+00 8.3618520321625422e-01
7287 2.1315019142178851e-01 2.7606783407919577e-01 -1.0358539936141891e+00
7954 -4.6130686477830818e-01 2.4782385349072862e+00 -6.0585983579215119e-01
6344 1.3268020317763227e+00 1.0033763487626990e-01 8.0363210903612392e-01
7297 9.0218720939091479e-01 -2.0198489924250480e+00 1.4686933626698631e+00
8820 -1.2158383318978108e+00 1.3881450021786050e+00 -2.6614380382351269e-02
6682 6.4707217459438315e-01 -1.9878560811337481e-01 -2.6386446345803777e-01
7298 8.9022275434479203e-01 5.6791890638468656e-01 -1.1038048798863218e+00
6342 3.5469940413642087e-01 -4.4389619839423228e-01 6.2068499913430120e-01
6798 -3.2071500245929707e+00 1.0041100384152559e+00 -6.8992705192511372e-01
6696 -5.6104760226970929e-01 1.4341690092479868e+00 1.5485329002516035e+00
5686 9.3009846501880566e-01 -4.6541820170367160e-01 1.1424427484415964e-01
8821 -4.6339664309124778e-01 -3.2409436959066495e-01 3.4492333558240734e-01
1481 1.3182237201785696e+00 4.3609534479128143e-01 5.1529719577996347e-01
6273 2.1989289369758316e+00 -1.8907519527081473e-01 2.0806208692695907e-02
6336 -8.2872367845870465e-01 1.9807223056494830e-01 6.1347465873254747e-01
4727 -3.5934295300915903e-01 9.2943161629446203e-01 -2.8621779489023336e-02
4730 -1.1548658915751160e+00 -2.5980253532787700e+00 5.8932094729494566e-01
4729 7.7917724724510762e-01 9.0677700056380506e-01 -1.4366377555906635e+00
6338 2.0977156008998512e+00 -7.5143105413912403e-01 5.7781328974600177e-01
8818 -4.6689990937352166e-01 9.8747385934662490e-01 -5.3235948222429053e-01
3937 1.7138013567972297e+00 -1.1385684541614787e+00 -6.9468292047301650e-01
6709 -3.2065844945279620e-01 -1.2094381901687357e+00 -9.3054126923852576e-01
3183 -1.4016235930562679e+00 7.0046831203122972e-01 5.8139977892770611e-01
3421 -4.3758681496999202e-01 -2.1893057343530566e+00 4.2514450077252297e-01
4734 -6.7697203629364056e-01 -7.0219868787084017e-01 2.7467133918190278e-01
7932 5.3437721417483819e-01 8.3774692651558769e-01 1.3085489693962957e+00
8330 -5.5428873956984082e-01 -3.2972581862743855e-01 -2.0058365426117200e+00
2585 9.1653364309776386e-02 -1.2974603212134541e+00 1.7800895829014896e-03
5689 -2.1372061262417885e-01 -3.6135108321866827e-01 3.0568572440165492e-01
6341 1.8562136433413934e-01 -1.2843459216687962e+00 -5.9942593721959814e-01
7927 2.1966414081304415e+00 1.7041924162326860e-01 1.6298754208891120e+00
6678 -6.2850091762936389e-01 4.5054660289812795e-02 3.9942098737159662e-02
6337 2.8287467771984193e-01 -1.1662880598353272e-01 2.9781361592632144e-02
333 1.4627653643650990e-01 4.8997660366185619e-01 1.8512107505742384e-01
3938 1.6245618366539336e+00 -1.8596610287908255e-01 -6.1972154344103347e-01
7928 3.3521946250347384e-01 -5.1570296400385018e-01 -3.1748683152923174e-01
7282 4.8099021180308343e-01 -3.3135865003855697e-01 9.1440648043984718e-01
6800 -2.9442601944504165e-01 -5.0383695591605127e-01 -7.8914101528744185e-01
7974 9.1893769768886968e-02 1.5423028706258715e+00 4.1529957724559174e-01
7947 7.6740344759160350e-01 3.7987934666758294e-01 4.0536666941955318e-01
5685 -2.6402387917534096e+00 1.1975724060774498e-01 -1.5963709603501828e+00
2581 7.2724070057421408e-01 -1.3549786469764551e+00 2.8616443744524661e-01
6332 -1.2066493927699466e+00 2.7732024924130128e-02 -2.4301996932040615e-01
3883 -7.8181417106052831e-01 -2.8003542902763656e-01 1.0177222111254947e+00
7300 -7.8577593842660298e-01 -6.4468743703148124e-01 1.6511014887969280e+00
3185 1.1318293804262478e+00 1.7638163122321382e+00 -2.2217573096701251e-01
7922 1.2055832609158967e-01 1.2810894977309397e+00 1.0475549881825339e+00
7284 -7.3859877487088588e-01 -7.9567157435141811e-01 -1.0106938051056773e+00
2387 1.3252174360295285e-01 -6.2529507140080098e-01 6.1279200437226344e-01
1480 -7.3262969508876297e-01 4.1280927632237119e-02 5.3356263361194278e-01
3182 1.7084410161411085e+00 -2.1095250398969416e-02 5.5788333766819409e-01
6780 2.5319018356321565e-01 1.5685964209519709e-01 -3.3949695970346372e-01
7921 -9.4825499954966341e-01 -9.0904634723317068e-01 7.4293285089917649e-01
6787 -1.2026233413782299e-01 -1.2624897460580691e+00 -7.5167101073401621e-01
7280 -1.3072679963380185e-01 1.5304787878813979e+00 -1.3083660592582289e+00
7938 4.3089961311012043e-01 -6.3728554080098654e-01 4.3216939241260477e-01
3945 5.0759796027595283e-01 -5.0605177058185269e-01 1.7885612333778769e+00
3191 -1.7001422551212372e-01 -7.5357594697796637e-01 4.5845681316374798e-01
336 -1.1356029627526862e+00 -4.7028606785596883e-01 2.4945670818783774e-01
7933 2.0368812840634251e-01 5.6908668861905354e-01 1.0153148472789472e-01
3186 -1.1375883794650159e+00 1.0274215699352183e+00 2.6099643519919870e-02
3187 -2.2201306257331166e+00 -1.4473812982523895e-01 9.6165069185949958e-01
6288 4.9308538291599041e-01 -1.4898275144369649e-01 3.2298648860734874e-01
1476 -1.5306329295476269e+00 -3.3742914700478194e-01 -1.2328302677077587e+00
6790 3.2692905979609310e-01 -4.4167707129316482e-02 7.8109817649386504e-01
7959 -9.9674295837890808e-02 -6.1408931062946737e-01 5.6099675075504707e-01
1470 7.3108580064302053e-01 9.0234974808280632e-01 3.2186127281771934e-02
6693 -7.1677604046307508e-01 -4.9638747240010361e-01 -1.5630426155106336e+00
2397 6.3734817218032147e-02 2.2857502719018294e-01 -1.6085208629295383e-01
2501 -8.4652499268621451e-01 -1.6879713654935289e+00 -8.9871791039583959e-01
3420 -8.6747673814407289e-01 -4.7083600448343887e-01 5.1957348289806937e-01
8343 -1.3844921784089963e+00 2.1540356890618746e+00 4.9385987424224620e-01
1472 5.3927118208167674e-02 1.2462431481281102e+00 1.3856905268155528e-02
6271 1.3009499777711819e-01 -3.1051345407786535e-01 -2.1319440835620809e-01
7940 -3.0304716995545289e-01 -6.3879373548762097e-01 4.2517181233050705e-01
3942 1.1774630309490968e+00 -1.4543484745238151e+00 1.0522586023776417e+00
7948 -1.7764479317743997e-01 2.3076517488883121e+00 8.5333661984084985e-01
7916 1.2810604840134021e-01 4.1990633056649196e-01 -1.9278652804110546e-01
7939 2.4902387098137169e-01 7.5090564521574110e-01 -1.6611328506046105e-01
3426 -1.4579169884742236e+00 1.9755685490742236e+00 6.8219309992768007e-01
2400 -1.3359009542035998e+00 -9.7287544907505563e-01 4.7322156038174296e-01
6707 5.8805298583195040e-02 7.2387673373912276e-02 -1.1978379296768227e+00
7930 9.2935012892026247e-01 -1.0563722636023527e+00 5.6706057628434847e-01
5194 3.1921190241101760e-01 2.3427091775196587e-01 -4.8369693948921533e-01
4643 -7.1055993942049922e-02 4.6999301706975916e-02 1.1190735441145301e+00
3432 -2.4498224807040279e+00 5.5240551840347263e-01 4.4826883512660093e-01
